Station1,Station2
0.604997369922378,0.37529427937974275
0.7239994220633303,0.3015137256143855
0.7143496301424913,0.4859279127579904
0.5150747450855522,0.524825240897102
0.6935478858845951,0.3590041862196821
0.5467341350103296,0.30188668627501253
0.7617709445415691,0.3137796875532724
0.5132039383394518,0.4360718900016664
1.534058648435884,0.5926722376095195
0.6239138923500747,0.3647218830612859
0.5373102170007582,0.3016105409277376
0.9634153645420382,0.49090073753790137
0.5997898552133654,0.31018995985329056
0.6451482640762813,0.3882355927815467
1.3005795879224575,0.3785051982544848
0.5337747224361533,0.33283659478710453
0.5506995216216369,0.3138960832455817
1.5479697298935324,0.31741816566100006
1.4417294606863342,0.3073884135334307
0.5608473422623793,0.6332071894683297
1.0755327346848857,0.5440398662791429
0.7083117000567521,0.3097951592812452
0.6472850070109324,0.4115987683851528
3.033391663806732,0.34711299363667
0.5366323995202132,0.4195449016228207
1.38321404591389,0.3065806704035682
0.6180748563816131,0.5461353796720758
0.5892765151445307,0.3392969788102284
0.6382424566224871,0.3230287903748585
12.635250389729826,0.3264490958062768
2.819586582031404,0.4499495560895463
0.8109800531853488,0.32161932769173157
0.5564584798162897,0.34052454008043387
0.5515002000158176,0.35979798981497424
2.177494362355494,0.30038183168650723
0.6095687430654289,0.3629052638241662
1.1663999738113515,0.3322427178957438
1.2946519130731582,0.3113194696147958
0.6869875239545482,0.3279283893249502
0.5439371989130035,0.34188372564495034
0.6948877675441931,0.3091772921133538
0.7455904350908368,0.3042188469804377
0.6174644283889459,0.45150486591298983
0.5849922216894229,0.3341756433043378
0.600952281965552,0.366723819749237
0.8603116551525686,0.3708126933465768
1.036941842221504,0.5620027551402843
1.2182182995365523,0.38574123748256395
0.655462928745776,0.3415654317035035
0.7914858840095352,0.3092396425587377
0.7459186415866215,0.7286859737647949
0.8498937414559818,0.40396958802033495
1.4183820792657709,0.32312845599605217
0.5261290926305026,0.3396554028133934
0.6414702129592585,0.3459401305767961
0.6630669886176569,0.6105163362359163
0.9057778173656998,0.30600719404654503
0.7904571689571962,0.33165145256698975
1.0705857027571777,0.43893906528899723
0.9356009250135198,0.4068720778907584
0.730163650117139,0.3050208382069444
1.676534629092687,0.3581984863727111
0.6720164696538669,0.3299081060003887
0.5529317468633916,0.35240230434657205
0.506360762715285,0.31436023359253
0.5867067573489386,0.35932540562037424
0.6718104008487014,0.5041664396933924
1.9406376459151071,0.3550267360274872
0.8051585802819137,0.6827468217985839
0.6633227383167615,0.30626443384467883
1.103193162229868,0.3015119208248444
1.0228478566643826,0.3193204912952911
0.6325929264816503,0.3661998779038634
1.8513953842177835,0.32963351829176657
1.324713458926389,0.41145397937622985
0.8027172216702452,0.300882494152418
1.3115157901167058,0.37119099991427024
0.6156980946376228,0.3054206434039067
0.8018469292589188,0.38745291399221515
0.6183245247920829,0.4333811694966361
0.5135278362084438,0.3232028803122335
0.5256722610863944,0.32372175726762925
0.5891443126541881,0.396458253586023
1.2387964445163884,0.48415063754135934
0.7459507151760462,0.5084183873523752
0.7973962693630193,0.36113130711528924
0.6956243828937014,0.5942288463227778
0.8079808313703405,0.34057031611971883
0.576995472534044,0.4392474465648293
0.5001929245952538,0.4449737455103246
2.9499166174722133,0.3526730474936826
0.5680758450327817,0.31926327254831166
0.8579837293207258,0.3233770763941823
0.6531410383448386,0.4744297596638761
1.9810369363395113,0.31770231407703825
0.5895548357603155,0.40369282542990015
1.3881377675170978,0.34827237928111626
1.4034415306718735,0.3206451387854505
1.765847787365076,0.3112213236141042
2.0382122604292574,0.3355352698057989
0.5824774989561347,0.32580494797337156
0.5769415697468873,0.32452545038070063
0.8350093387034138,0.3201805191162779
0.6486191337742523,0.3064303108887541
1.1683604782796941,0.32605465249244897
0.9250553758962663,0.4441154947360136
0.7375087940106386,0.3998196306365139
0.5720730305974422,0.38707332342041995
0.9022283887211492,0.3159327467353149
1.3964882269326082,0.3491320393778907
1.573027353934633,0.5652788945087316
0.5389761783509951,0.359153067474302
0.6063503343751584,0.30492957664365294
1.8872786276805809,0.33334916295860284
0.6434759551363745,0.36621590107950003
0.7782042296416501,0.3329599866005963
0.5437058714370158,0.3582964654601841
2.1085408049675367,0.30240172751219807
0.7847751941125444,0.3227267405405107
0.6417945599959891,0.31315525772791386
0.5147032463981446,0.3447219327995393
0.6958745168554346,0.3196958368414387
0.7251807830285679,0.329936837121145
0.5341515361169022,0.47193239024404127
0.9725901576667542,0.3862911894146729
0.6050577329188663,0.5231132793296724
1.938392994023614,0.5760704362361854
0.7803379899084153,0.43656611772815934
0.8234161494233551,0.3728722382554274
0.7985514433549912,0.32387019481858365
0.5773661456001378,0.30987090611576285
0.5324220975774652,0.3528793311522771
0.5304529646732236,0.44574913715421743
0.9238897615372426,0.3031140116841635
0.5295354239003189,0.4232865404103692
0.8347855684305837,0.3414543053572657
0.6213240309930762,0.5088790349904677
2.0270988449506233,0.3015045998165492
0.5329169098159237,0.3472520869138958
1.4464863612870598,0.3942438591191242
0.9455636449494431,0.32440953887005003
